year,category,nominee,company,winner,voted
2017,Games for Impact,What Remains of Edith Finch,Giant Sparrow,0,jury
2017,Best Ongoing Game,Overwatch,Blizzard Entertainment,1,jury
2017,Best Ongoing Game,Destiny 2,Bungie,0,jury
2017,Best Ongoing Game,Grand Theft Auto Online,Rockstar Games,0,jury
2017,Best Ongoing Game,PlayerUnknown's Battlegrounds,PUBG Corporation,0,jury
2017,Best Ongoing Game,Tom Clancy's Rainbow Six Siege,Ubisoft Montreal,0,jury
2017,Best Ongoing Game,Warframe,Digital Extremes,0,jury
2017,Best Independent Game,Cuphead,StudioMDHR,1,jury
2017,Best Independent Game,Hellblade: Senua's Sacrifice,Ninja Theory,0,jury
2017,Best Independent Game,Night in the Woods,Infinite Fall,0,jury
2017,Best Independent Game,Pyre,Supergiant Games,0,jury
2017,Best Independent Game,What Remains of Edith Finch,Giant Sparrow,0,jury
2017,Best Mobile Game,Monument Valley 2,ustwo games,1,jury
2017,Best Mobile Game,Fire Emblem Heroes,Intelligent Systems,0,jury
2017,Best Mobile Game,Hidden Folks,Adriaan de Jongh and Sylvain Tegroeg,0,jury
2017,Best Mobile Game,Old Man's Journey,Broken Rules,0,jury
2017,Best Mobile Game,Super Mario Run,Nintendo,0,jury
2017,Best Handheld Game,Metroid: Samus Returns,MercurySteam and Nintendo,1,jury
2017,Best Handheld Game,Ever Oasis,Grezzo,0,jury
2017,Best Handheld Game,Fire Emblem Echoes: Shadows of Valentia,Intelligent Systems,0,jury
2017,Best Handheld Game,Monster Hunter Stories,Marvelous Entertainment,0,jury
2017,Best Handheld Game,Poochy and Yoshi's Woolly World,Good-Feel,0,jury
2017,Best VR/AR Game,Resident Evil 7: Biohazard,Capcom,1,jury
2017,Best VR/AR Game,Farpoint,Impulse Gear,0,jury
2017,Best VR/AR Game,Lone Echo,Ready at Dawn,0,jury
2017,Best VR/AR Game,Star Trek: Bridge Crew,Red Storm Entertainment,0,jury
2017,Best VR/AR Game,Superhot VR,Superhot Team,0,jury
2017,Best Action Game,Wolfenstein II: The New Colossus,MachineGames,1,jury
2017,Best Action Game,Cuphead,StudioMDHR,0,jury
2017,Best Action Game,Destiny 2,Bungie,0,jury
2017,Best Action Game,Nioh,Team Ninja,0,jury
2017,Best Action Game,Prey,Arkane Studios,0,jury
2017,Best Action/Adventure,The Legend of Zelda: Breath of the Wild,Nintendo,1,jury
2017,Best Action/Adventure,Assassin's Creed: Origins,Ubisoft Montreal,0,jury
2017,Best Action/Adventure,Horizon Zero Dawn,Guerrilla Games,0,jury
2017,Best Action/Adventure,Super Mario Odyssey,Nintendo,0,jury
2017,Best Action/Adventure,Uncharted: The Lost Legacy,Naughty Dog,0,jury
2017,Best Role Playing Game,Persona 5,Atlus,1,jury
2017,Best Role Playing Game,Divinity: Original Sin II,Larian Studios,0,jury
2017,Best Role Playing Game,Final Fantasy XV,Square Enix,0,jury
2017,Best Role Playing Game,Nier: Automata,PlatinumGames,0,jury
2017,Best Role Playing Game,South Park: The Fractured But Whole,Ubisoft San Francisco,0,jury
2017,Best Fighting Game,Injustice 2,NetherRealm Studios,1,jury
2017,Best Fighting Game,ARMS,Nintendo,0,jury
2017,Best Fighting Game,Marvel vs. Capcom: Infinite,Capcom,0,jury
2017,Best Fighting Game,Nidhogg 2,Messhof Games,0,jury
2017,Best Fighting Game,Tekken 7,Bandai Namco,0,jury
2017,Best Family Game,Super Mario Odyssey,Nintendo,1,jury
2017,Best Family Game,Mario Kart 8 Deluxe,"Nintendo, Bandai Namco Games",0,jury
2017,Best Family Game,Mario + Rabbids Kingdom Battle,Ubisoft,0,jury
2017,Best Family Game,Sonic Mania,"Christian Whitehead, PagodaWest Games, Headcannon",0,jury
2017,Best Family Game,Splatoon 2,Nintendo,0,jury
2017,Best Strategy Game,Mario + Rabbids Kingdom Battle,Ubisoft,1,jury
2017,Best Strategy Game,Halo Wars 2,Creative Assembly and 343 Industries,0,jury
2017,Best Strategy Game,Total War: Warhammer II,Creative Assembly,0,jury
2017,Best Strategy Game,Tooth and Tail,Pocketwatch Games,0,jury
2017,Best Strategy Game,XCOM 2: War of the Chosen,Firaxis Games,0,jury
2017,Best Sports/Racing Game,Forza Motorsport 7,Turn 10 Studios,1,jury
2017,Best Sports/Racing Game,FIFA 18,EA Vancouver,0,jury
2017,Best Sports/Racing Game,Gran Turismo Sport,Polyphony Digital,0,jury
2017,Best Sports/Racing Game,NBA 2K18,Visual Concepts,0,jury
2017,Best Sports/Racing Game,Pro Evolution Soccer 2018,Konami,0,jury
2017,Best Sports/Racing Game,Project Cars 2,Slightly Mad Studios,0,jury
2017,Best Multiplayer,PlayerUnknown's Battlegrounds,PUBG Corporation,1,jury
2017,Best Multiplayer,Call of Duty: WWII,Sledgehammer Games,0,jury
2017,Best Multiplayer,Destiny 2,Bungie,0,jury
2017,Best Multiplayer,Fortnite,Epic Games,0,jury
2017,Best Multiplayer,Mario Kart 8 Deluxe,Nintendo,0,jury
2017,Best Multiplayer,Splatoon 2,Nintendo,0,jury
2017,Student Game Award,Level Squared,"Kip Brennan, Stephen Scoglio, and Dane Perry Svendsen, Swinburne University",1,jury
2017,Student Game Award,Falling Sky,"Jonathan Nielssen, Nikolay Savov, and Mohsen Shah, National Film and Television School",0,jury
2017,Student Game Award,From Light,"Alejandro Grossman, Steven Li, and Sherveen Uduwana, University of Southern California",0,jury
2017,Student Game Award,Hollowed,"Erin Marek, Jerrick Flores, and Charley Choucard, University of Central Florida",0,jury
2017,Student Game Award,Impulsion,"Hugo Verger, Remi Bertrand, and Maxime Lupinski, Institut de l'Internet et du Multimédia",0,jury
2017,Student Game Award,Meaning,"Hariz Yet, DigiPen Institute of Technology Singapore",0,jury
2017,Best Debut Indie Game,Cuphead,StudioMDHR,1,jury
2017,Best Debut Indie Game,Golf Story,Sidebar Games,0,jury
2017,Best Debut Indie Game,Hollow Knight,Team Cherry,0,jury
2017,Best Debut Indie Game,Mr. Shifty,Team Shifty,0,jury
2017,Best Debut Indie Game,Slime Rancher,Monomi Park,0,jury
2017,Industry Icon Award,Carol Shaw,,1,jury
2017,Most Anticipated Game,The Last of Us Part II,Naughty Dog,1,fan
2017,Most Anticipated Game,God of War,Santa Monica Studio,0,fan
2017,Most Anticipated Game,Marvel's Spider-Man,Insomniac Games,0,fan
2017,Most Anticipated Game,Monster Hunter: World,Capcom,0,fan
2017,Most Anticipated Game,Red Dead Redemption 2,Rockstar Games,0,fan
2017,Trending Gamer,"Guy Beahm (""Dr DisRespect"")",,1,fan
2017,Trending Gamer,Andrea Rene (What's Good Games),,0,fan
2017,Trending Gamer,"Clint Lexa (""Halfcoordinated"")",,0,fan
2017,Trending Gamer,"Mike Grzesiek (""Shroud"")",,0,fan
2017,Trending Gamer,Steven Spohn (AbleGamers),,0,fan
2017,Best eSports Game,Overwatch,Blizzard Entertainment,1,fan
2017,Best eSports Game,Counter-Strike: Global Offensive,Valve,0,fan
2017,Best eSports Game,Dota 2,Valve,0,fan
2017,Best eSports Game,League of Legends,Riot Games,0,fan
2017,Best eSports Game,Rocket League,Psyonix,0,fan
2017,Best eSports Player,"Lee Sang-hyeok ""Faker"" (SK Telecom 1, League of Legends)",Riot Games,1,fan
2017,Best eSports Player,"Marcelo ""coldzera"" David (SK Gaming, Counter-Strike: GO)",Valve,0,fan
2017,Best eSports Player,"Nikola ""NiKo"" Kovac (FaZe Clan, Counter-Strike: GO)",Valve,0,fan
2017,Best eSports Player,"Je-hong ""ryujehong” Ryu (Seoul Dynasty, Overwatch)",Blizzard Entertainment,0,fan
2017,Best eSports Player,"Kuro ""KuroKy"" Salehi Takhasomi (Team Liquid, Dota 2)",Valve,0,fan
2017,Best eSports Team,Cloud9,,1,fan
2017,Best eSports Team,FaZe Clan,,0,fan
2017,Best eSports Team,Lunatic-Hai,,0,fan
2017,Best eSports Team,SK Telecom T1,,0,fan
2017,Best eSports Team,Team Liquid,,0,fan
2017,Chinese Fan Game Award,jx3 HD,Kingsoft Corporation,1,fan
2017,Chinese Fan Game Award,Honor of Kings,Timi Studio Group,0,fan
2017,Chinese Fan Game Award,ICEY,FantaBlade Network,0,fan
2017,Chinese Fan Game Award,Gumballs & Dungeons,QcPlay Limited,0,fan
2017,Chinese Fan Game Award,Monument Valley 2,ustwo games,0,fan
2018,Game of the Year,God of War,SIE Santa Monica Studio/Sony Interactive Entertainment,1,jury
2018,Game of the Year,Assassin's Creed Odyssey,Ubisoft,0,jury
2018,Game of the Year,Celeste,Matt Makes Games,0,jury
2018,Game of the Year,Marvel's Spider-Man,Insomniac Games/Sony Interactive Entertainment,0,jury
2018,Game of the Year,Monster Hunter: World,Capcom,0,jury
2018,Game of the Year,Red Dead Redemption 2,Rockstar Games,0,jury
2018,Best Game Direction,God of War,SIE Santa Monica Studio/Sony Interactive Entertainment,1,jury
2018,Best Game Direction,A Way Out,Hazelight Studios/Electronic Arts,0,jury
2018,Best Game Direction,Detroit: Become Human,Quantic Dream/Sony Interactive Entertainment,0,jury
2018,Best Game Direction,Marvel's Spider-Man,Insomniac Games/Sony Interactive Entertainment,0,jury
2018,Best Game Direction,Red Dead Redemption 2,Rockstar Games,0,jury
2018,Best Ongoing Game,Fortnite,Epic Games,1,jury
2018,Best Ongoing Game,Destiny 2: Forsaken,Bungie/Activision,0,jury
2018,Best Ongoing Game,No Man’s Sky,Hello Games,0,jury
2018,Best Ongoing Game,Overwatch,Blizzard Entertainment,0,jury
2018,Best Ongoing Game,Tom Clancy's Rainbow Six Siege,Ubisoft,0,jury
2018,Best Narrative,Red Dead Redemption 2,Rockstar Games,1,jury
2018,Best Narrative,Detroit: Become Human,Quantic Dream/Sony Interactive Entertainment,0,jury
2018,Best Narrative,God of War,SIE Santa Monica Studio/Sony Interactive Entertainment,0,jury
2018,Best Narrative,Life Is Strange 2,Dontnod Entertainment/Square Enix,0,jury
2018,Best Narrative,Marvel's Spider-Man,Insomniac Games/Sony Interactive Entertainment,0,jury
2018,Best Art Direction,Return of the Obra Dinn,3909 LLC,1,jury
2018,Best Art Direction,Assassin's Creed Odyssey,Ubisoft,0,jury
2018,Best Art Direction,God of War,SIE Santa Monica Studio/Sony Interactive Entertainment,0,jury
2018,Best Art Direction,Red Dead Redemption 2,Rockstar Games,0,jury
2018,Best Art Direction,Octopath Traveler,Square Enix/Acquire/Nintendo,0,jury
2018,Best Score/Music,Red Dead Redemption 2,Woody Jackson,1,jury
2018,Best Score/Music,Celeste,Lena Raine,0,jury
2018,Best Score/Music,God of War,Bear McCreary,0,jury
2018,Best Score/Music,Marvel's Spider-Man,John Paesano,0,jury
2018,Best Score/Music,Ni no Kuni II: Revenant Kingdom,Joe Hisaishi,0,jury
2018,Best Score/Music,Octopath Traveler,Yasunori Nishiki,0,jury
2018,Best Audio Design,Red Dead Redemption 2,Rockstar Games,1,jury
2018,Best Audio Design,Call of Duty: Black Ops 4,Treyarch,0,jury
2018,Best Audio Design,Forza Horizon 4,Playground Games,0,jury
2018,Best Audio Design,God of War,SIE Santa Monica Studio/Sony Interactive Entertainment,0,jury
2018,Best Audio Design,Marvel's Spider-Man,Insomniac Games/Sony Interactive Entertainment,0,jury
2018,Best Performance,Roger Clark as Arthur Morgan (Red Dead Redemption 2),Rockstar Games,1,jury
2018,Best Performance,Bryan Dechart as Connor (Detroit: Become Human),Quantic Dream,0,jury
2018,Best Performance,Christopher Judge as Kratos (God of War),SIE Santa Monica Studio/Sony Interactive Entertainment,0,jury
2018,Best Performance,Melissanthi Mahut as Kassandra (Assassin's Creed Odyssey),Ubisoft,0,jury
2018,Best Performance,Yuri Lowenthal as Spider-Man (Marvel's Spider-Man),Insomniac Games/Sony Interactive Entertainment,0,jury
2018,Games for Impact,Celeste,Matt Makes Games,1,jury
2018,Games for Impact,11-11 Memories Retold,Digixart/Aardman Animations/Bandai Namco Entertainment,0,jury
2018,Games for Impact,Florence,Mountains,0,jury
2018,Games for Impact,Life Is Strange 2,Dontnod Entertainment/Square Enix,0,jury
2018,Games for Impact,The Missing: J.J. Macfield and the Island of Memories,White Owls/Arc System Works,0,jury
2018,Best Independent Game,Celeste,Matt Makes Games,1,jury
2018,Best Independent Game,Dead Cells,Motion Twin,0,jury
2018,Best Independent Game,Into the Breach,Subset Games,0,jury
2018,Best Independent Game,Return of the Obra Dinn,3909 LLC,0,jury
2018,Best Independent Game,The Messenger,Sabotage/Devolver Digital,0,jury
2018,Best Mobile Game,Florence,Mountains,1,jury
2018,Best Mobile Game,Donut County,Ben Esposito/Annapurna Interactive,0,jury
2018,Best Mobile Game,Fortnite,Epic Games,0,jury
2018,Best Mobile Game,PUBG Mobile,Lightspeed & Quantum/Tencent Games,0,jury
2018,Best Mobile Game,Reigns: Game of Thrones,Nerial/Devolver Digital,0,jury
2018,Best VR/AR Game,Astro Bot Rescue Mission,SIE Japan Studio/Sony Interactive Entertainment,1,jury
2018,Best VR/AR Game,Beat Saber,Beat Games,0,jury
2018,Best VR/AR Game,Firewall: Zero Hour,First Contact Entertainment/Sony Interactive Entertainment,0,jury
2018,Best VR/AR Game,Moss,Polyarc Games,0,jury
2018,Best VR/AR Game,Tetris Effect,"Resonair/Enhance, Inc.",0,jury
2018,Best Action Game,Dead Cells,Motion Twin,1,jury
2018,Best Action Game,Call of Duty: Black Ops 4,Treyarch/Activision,0,jury
2018,Best Action Game,Destiny 2: Forsaken,Bungie/Activision,0,jury
2018,Best Action Game,Far Cry 5,Ubisoft,0,jury
2018,Best Action Game,Mega Man 11,Capcom,0,jury
2018,Best Action/Adventure Game,God of War,SIE Santa Monica Studio/Sony Interactive Entertainment,1,jury
2018,Best Action/Adventure Game,Assassin's Creed Odyssey,Ubisoft,0,jury
2018,Best Action/Adventure Game,Marvel's Spider-Man,Insomniac Games/Sony Interactive Entertainment,0,jury
2018,Best Action/Adventure Game,Red Dead Redemption 2,Rockstar Games,0,jury
2018,Best Action/Adventure Game,Shadow of the Tomb Raider,Eidos Montréal/Square Enix,0,jury
2018,Best Role Playing Game,Monster Hunter: World,Capcom,1,jury
2018,Best Role Playing Game,Dragon Quest XI,Square Enix,0,jury
2018,Best Role Playing Game,Ni no Kuni II: Revenant Kingdom,Level-5/Bandai Namco Entertainment,0,jury
2018,Best Role Playing Game,Octopath Traveler,Square Enix/Acquire/Nintendo,0,jury
2018,Best Role Playing Game,Pillars of Eternity II: Deadfire,Obsidian Entertainment,0,jury
2018,Best Fighting Game,Dragon Ball FighterZ,Arc System Works/Bandai Namco Entertainment,1,jury
2018,Best Fighting Game,BlazBlue: Cross Tag Battle,Arc System Works,0,jury
2018,Best Fighting Game,Soulcalibur VI,Bandai Namco Entertainment,0,jury
2018,Best Fighting Game,Street Fighter V: Arcade Edition,Capcom,0,jury
2018,Best Family Game,Overcooked 2,Ghost Town Games/Team17,1,jury
2018,Best Family Game,Mario Tennis Aces,Camelot Software Planning/Nintendo,0,jury
2018,Best Family Game,Nintendo Labo,Nintendo,0,jury
2018,Best Family Game,Starlink: Battle for Atlas,Ubisoft,0,jury
2018,Best Family Game,Super Mario Party,NDcube/Nintendo,0,jury
2018,Best Strategy Game,Into the Breach,Subset Games,1,jury
2018,Best Strategy Game,The Banner Saga 3,Stoic Studio/Versus Evil,0,jury
2018,Best Strategy Game,BattleTech,Harebrained Schemes/Paradox Interactive,0,jury
2018,Best Strategy Game,Frostpunk,11 bit studios,0,jury
2018,Best Strategy Game,Valkyria Chronicles 4,Sega,0,jury
2018,Best Sports/Racing Game,Forza Horizon 4,Playground Games/Microsoft Studios,1,jury
2018,Best Sports/Racing Game,FIFA 19,EA Vancouver/EA Sports,0,jury
2018,Best Sports/Racing Game,Mario Tennis Aces,Camelot Software Planning/Nintendo,0,jury
2018,Best Sports/Racing Game,NBA 2K19,Visual Concepts/2K Sports,0,jury
2018,Best Sports/Racing Game,Pro Evolution Soccer 2019,PES Productions/Konami,0,jury
2018,Best Multiplayer Game,Fortnite,Epic Games,1,jury
2018,Best Multiplayer Game,Call of Duty: Black Ops 4,Treyarch/Activision,0,jury
2018,Best Multiplayer Game,Destiny 2: Forsaken,Bungie/Activision,0,jury
2018,Best Multiplayer Game,Monster Hunter: World,Capcom,0,jury
2018,Best Multiplayer Game,Sea of Thieves,Rare/Microsoft Studios,0,jury
2018,Best Student Game,Combat 2018,Inland Norway University of Applied Sciences,1,jury
2018,Best Student Game,Dash Quasar,UC Santa Cruz,0,jury
2018,Best Student Game,JERA,"DigiPen Bilbao, Spain",0,jury
2018,Best Student Game,LIFF,ISART Digital,0,jury
2018,Best Student Game,RE: Charge,MIT,0,jury
2018,Best Debut Indie Game,The Messenger,Sabotage/Devolver Digital,1,jury
2018,Best Debut Indie Game,Donut County,Ben Esposito/Annapurna Interactive,0,jury
2018,Best Debut Indie Game,Florence,Mountains,0,jury
2018,Best Debut Indie Game,Moss,Polyarc Games,0,jury
2018,Best Debut Indie Game,Yoku's Island Express,Villa Gorilla,0,jury
2018,Best Esports Game,Overwatch,Blizzard Entertainment,1,jury
2018,Best Esports Game,Counter-Strike: Global Offensive,Valve,0,jury
2018,Best Esports Game,Dota 2,Valve,0,jury
2018,Best Esports Game,Fortnite,Epic Games,0,jury
2018,Best Esports Game,League of Legends,Riot Games,0,jury
2018,Best Esports Player,"Dominique ""SonicFox"" McLean (Echo Fox)",,1,jury
2018,Best Esports Player,"Hajime ""Tokido"" Taniguchi (Echo Fox)",,0,jury
2018,Best Esports Player,"Jian ""Uzi"" Zi-Hao (Royal Never Give Up)",,0,jury
2018,Best Esports Player,"Oleksandr ""s1mple"" Kostyliev (Natus Vincere)",,0,jury
2018,Best Esports Player,"Sung-hygeon ""JJoNak"" Bang (New York Excelsior)",,0,jury
2018,Best Esports Team,Cloud9 (League of Legends),Riot Games,1,jury
2018,Best Esports Team,Astralis (Counter-Strike: Global Offensive),Valve,0,jury
2018,Best Esports Team,Fnatic (League of Legends),Riot Games,0,jury
2018,Best Esports Team,London Spitfire (Overwatch League),Blizzard Entertainment,0,jury
2018,Best Esports Team,OG (Dota 2),Valve,0,jury
2018,Best Esports Coach,"Bok ""Reapered"" Han-gyu (Cloud9)",,1,jury
2018,Best Esports Coach,"Christian ""ppasarel"" Banaseanu (OG)",,0,jury
2018,Best Esports Coach,"Danny ""zonic"" Sorensen (Astralis)",,0,jury
2018,Best Esports Coach,Dylan Falco (Fnatic),,0,jury
2018,Best Esports Coach,"Jakob ""YamatoCannon"" Mebdi (Team Vitality)",,0,jury
2018,Best Esports Coach,"Janko ""YNk"" Paunovic (MiBR)",,0,jury
2018,Best Esports Event,2018 League of Legends World Championship,,1,jury
2018,Best Esports Event,ELEAGUE Major: Boston 2018,,0,jury
2018,Best Esports Event,Evo 2018,,0,jury
2018,Best Esports Event,2018 Overwatch League Grand Finals,,0,jury
2018,Best Esports Event,The International 2018,,0,jury
2018,Best Esports Host,"Eefje ""Sjokz"" Depoortere",,1,jury
2018,Best Esports Host,"Alex ""Goldenboy"" Mendez",,0,jury
2018,Best Esports Host,"Alex ""Machine"" Richardson",,0,jury
2018,Best Esports Host,Anders Blume,,0,jury
2018,Best Esports Host,"Paul ""Redeye"" Chaloner",,0,jury
2018,Best Esports Moment,Cloud9 comeback win in triple OT vs Faze (ELEAGUE Major: Boston 2018),,1,jury
2018,Best Esports Moment,G2 beating RNG (League of Legends World Championship),,0,jury
2018,Best Esports Moment,KT vs IG base race (League of Legends World Championship),,0,jury
2018,Best Esports Moment,OG's massive upset of LGD (The International 2018),,0,jury
2018,Best Esports Moment,SonicFox side switch against Go1 (Evo 2018),,0,jury
2018,Content Creator of the Year,Ninja,,1,jury
2018,Content Creator of the Year,Dr. Lupo,,0,jury
2018,Content Creator of the Year,Pokimane,,0,jury
2018,Content Creator of the Year,Willyrex,,0,jury
2018,Industry Icon Award,Greg Thomas (Visual Concepts),,1,jury
2018,Global Gaming Citizens,Steven Spohn,,1,jury
2018,Global Gaming Citizens,Sadia Bashir,,0,jury
2018,Global Gaming Citizens,Lual Mayen,,0,jury
2019,Game of the Year,Sekiro: Shadows Die Twice,FromSoftware/Activision,1,jury
2019,Game of the Year,Control,Remedy Entertainment/505 Games,0,jury
2019,Game of the Year,Death Stranding,Kojima Productions/Sony Interactive Entertainment,0,jury
2019,Game of the Year,Resident Evil 2,Capcom,0,jury
2019,Game of the Year,Super Smash Bros. Ultimate,Bandai Namco/Sora Ltd./Nintendo,0,jury
2019,Game of the Year,The Outer Worlds,Obsidian Entertainment/Private Division,0,jury
2019,Best Game Direction,Death Stranding,Kojima Productions/Sony Interactive Entertainment,1,jury
2019,Best Game Direction,Control,Remedy Entertainment/505 Games,0,jury
2019,Best Game Direction,Resident Evil 2,Capcom,0,jury
2019,Best Game Direction,Sekiro: Shadows Die Twice,FromSoftware/Activision,0,jury
2019,Best Game Direction,Outer Wilds,Mobius Digital/Annapurna Interactive,0,jury
2019,Best Ongoing Game,Fortnite,Epic Games,1,jury
2019,Best Ongoing Game,Apex Legends,Respawn Entertainment/Electronic Arts,0,jury
2019,Best Ongoing Game,Destiny 2,Bungie,0,jury
2019,Best Ongoing Game,Final Fantasy XIV,Square Enix,0,jury
2019,Best Ongoing Game,Tom Clancy's Rainbow Six Siege,Ubisoft,0,jury
2019,Best Narrative,Disco Elysium,ZA/UM,1,jury
2019,Best Narrative,A Plague Tale: Innocence,Asobo Studio/Focus Home Interactive,0,jury
2019,Best Narrative,Control,Remedy Entertainment/505 Games,0,jury
2019,Best Narrative,Death Stranding,Kojima Productions/Sony Interactive Entertainment,0,jury
2019,Best Narrative,The Outer Worlds,Obsidian Entertainment/Private Division,0,jury
2019,Best Art Direction,Control,Remedy Entertainment/505 Games,1,jury
2019,Best Art Direction,Death Stranding,Kojima Productions/Sony Interactive Entertainment,0,jury
2019,Best Art Direction,Gris,Nomada Studio/Devolver Digital,0,jury
2019,Best Art Direction,Sayonara Wild Hearts,Simogo/Annapurna Interactive,0,jury
2019,Best Art Direction,Sekiro: Shadows Die Twice,FromSoftware/Activision,0,jury
2019,Best Art Direction,The Legend of Zelda: Link's Awakening,Grezzo/Nintendo,0,jury
2019,Best Score/Music,Death Stranding,Kojima Productions/Sony Interactive Entertainment,1,jury
2019,Best Score/Music,Cadence of Hyrule,Brace Yourself Games/Nintendo,0,jury
2019,Best Score/Music,Devil May Cry 5,Capcom,0,jury
2019,Best Score/Music,Kingdom Hearts III,Square Enix,0,jury
2019,Best Score/Music,Sayonara Wild Hearts,Simogo/Annapurna Interactive,0,jury
2019,Best Audio Design,Call of Duty: Modern Warfare,Infinity Ward/Activision,1,jury
2019,Best Audio Design,Control,Remedy Entertainment/505 Games,0,jury
2019,Best Audio Design,Death Stranding,Kojima Productions/Sony Interactive Entertainment,0,jury
2019,Best Audio Design,Gears 5,The Coalition/Xbox Game Studios,0,jury
2019,Best Audio Design,Resident Evil 2,Capcom,0,jury
2019,Best Audio Design,Sekiro: Shadows Die Twice,FromSoftware/Activision,0,jury
2019,Best Performance,Mads Mikkelsen as Cliff,Death Stranding,1,jury
2019,Best Performance,Ashly Burch as Parvati Holcomb (The Outer Worlds),Obsidian Entertainment/Private Division,0,jury
2019,Best Performance,Courtney Hope as Jesse Faden (Control),Remedy Entertainment/505 Games,0,jury
2019,Best Performance,Laura Bailey as Kait Diaz (Gears 5),The Coalition/Xbox Game Studios,0,jury
2019,Best Performance,Matthew Porretta as Dr. Casper Darling (Control),Remedy Entertainment/505 Games,0,jury
2019,Best Performance,Norman Reedus as Sam Porter Bridges (Death Stranding),Kojima Productions/Sony Interactive Entertainment,0,jury
2019,Games for Impact,Gris,Nomada Studio/Devolver Digital,1,jury
2019,Games for Impact,Concrete Genie,Pixelopus/Sony Interactive Entertainment,0,jury
2019,Games for Impact,Kind Words,Popcannibal,0,jury
2019,Games for Impact,Life Is Strange 2,Dontnod/Square Enix,0,jury
2019,Games for Impact,Sea of Solitude,Jo-Mei Games/Electronic Arts,0,jury
2019,Best Independent Game,Disco Elysium,ZA/UM,1,jury
2019,Best Independent Game,Baba Is You,Hempuli,0,jury
2019,Best Independent Game,Katana Zero,Askiisoft/Devolver Digital,0,jury
2019,Best Independent Game,Outer Wilds,Mobius Digital/Annapurna Interactive,0,jury
2019,Best Independent Game,Untitled Goose Game,House House/Panic,0,jury
2019,Best Mobile Game,Call of Duty: Mobile,TiMi Studios/Activision,1,jury
2019,Best Mobile Game,Grindstone,Capybara Games,0,jury
2019,Best Mobile Game,Sayonara Wild Hearts,Simogo/Annapurna Interactive,0,jury
2019,Best Mobile Game,Sky: Children of Light,Thatgamecompany,0,jury
2019,Best Mobile Game,What the Golf?,Triband,0,jury
2019,Best VR/AR Game,Beat Saber,Beat Games,1,jury
2019,Best VR/AR Game,Asgard's Wrath,Sanzaru Games/Oculus Studios,0,jury
2019,Best VR/AR Game,Blood & Truth,SIE London Studio/Sony Interactive Entertainment,0,jury
2019,Best VR/AR Game,No Man's Sky,Hello Games,0,jury
2019,Best VR/AR Game,Trover Saves the Universe,Squanch Games,0,jury
2019,Best Action Game,Devil May Cry 5,Capcom,1,jury
2019,Best Action Game,Apex Legends,Respawn Entertainment/Electronic Arts,0,jury
2019,Best Action Game,Astral Chain,Platinum Games/Nintendo,0,jury
2019,Best Action Game,Call of Duty: Modern Warfare,Infinity Ward/Activision,0,jury
2019,Best Action Game,Gears 5,The Coalition/Xbox Game Studios,0,jury
2019,Best Action Game,Metro Exodus,4A Games/Deep Silver,0,jury
2019,Best Action/Adventure Game,Sekiro: Shadows Die Twice,FromSoftware/Activision,1,jury
2019,Best Action/Adventure Game,Borderlands 3,Gearbox/2K Games,0,jury
2019,Best Action/Adventure Game,Control,Remedy Entertainment/505 Games,0,jury
2019,Best Action/Adventure Game,Death Stranding,Kojima Productions/Sony Interactive Entertainment,0,jury
2019,Best Action/Adventure Game,Resident Evil 2,Capcom,0,jury
2019,Best Action/Adventure Game,The Legend of Zelda: Link's Awakening,Grezzo/Nintendo,0,jury
2019,Best Role Playing Game,Disco Elysium,ZA/UM,1,jury
2019,Best Role Playing Game,Final Fantasy XIV,Square Enix,0,jury
2019,Best Role Playing Game,Kingdom Hearts III,Square Enix,0,jury
2019,Best Role Playing Game,Monster Hunter World: Iceborne,Capcom,0,jury
2019,Best Role Playing Game,The Outer Worlds,Obsidian Entertainment/Private Division,0,jury
2019,Best Fighting Game,Super Smash Bros. Ultimate,Bandai Namco/Sora Ltd./Nintendo,1,jury
2019,Best Fighting Game,Dead or Alive 6,Team Ninja/Koei Tecmo,0,jury
2019,Best Fighting Game,Jump Force,Spike Chunsoft/Bandai Namco,0,jury
2019,Best Fighting Game,Mortal Kombat 11,NetherRealm/Warner Bros. Interactive Entertainment,0,jury
2019,Best Family Game,Samurai Shodown,SNK Corporation/Athlon Games,1,jury
2019,Best Family Game,Luigi's Mansion 3,Next Level Games/Nintendo,0,jury
2019,Best Family Game,Ring Fit Adventure,Nintendo,0,jury
2019,Best Family Game,Super Mario Maker 2,Nintendo,0,jury
2019,Best Family Game,Super Smash Bros. Ultimate,Bandai Namco/Sora Ltd./Nintendo,0,jury
2019,Best Family Game,Yoshi's Crafted World,Good-Feel/Nintendo,0,jury
2019,Best Strategy Game,Fire Emblem: Three Houses,Intelligent Systems/Koei Tecmo/Nintendo,1,jury
2019,Best Strategy Game,Age of Wonders: Planetfall,Triumph Studios/Paradox Interactive,0,jury
2019,Best Strategy Game,Anno 1800,Blue Byte/Ubisoft,0,jury
2019,Best Strategy Game,Total War: Three Kingdoms,Creative Assembly/Sega,0,jury
2019,Best Strategy Game,Tropico 6,Limbic Entertainment/Kalypso Media,0,jury
2019,Best Strategy Game,Wargroove,Chucklefish,0,jury
2019,Best Sports/Racing Game,Crash Team Racing Nitro-Fueled,Beenox/Activision,1,jury
